Init node	Term node	Capacity	Length	Free Flow Time	B	Power	Speed limit	Toll	Type	id	;	
T_J1	T_J2	2700	2.006092	2.91	0.15	4	0	0	1	T_L1	;	
T_J1	T_J60	2700	1.791327	2.65	0.15	4	0	0	1	T_L46	;	
T_J2	T_J31	2400	0.402665	1.31	0.15	4	0	0	1	T_L157	;	
T_J2	T_J1	2700	2.006092	2.91	0.15	4	0	0	1	T_L106	;	
T_J2	T_J3	2700	0.382412	2.46	0.15	4	0	0	1	T_L2	;	
T_J2	T_J57	2400	1.197596	2.9	0.15	4	0	0	1	T_L53	;	
T_J3	T_J2	2700	0.382412	2.46	0.15	4	0	0	1	T_L107	;	
T_J3	T_J30	1500	0.392476	2.94	0.15	4	0	0	1	T_L164	;	
T_J3	T_J4	2700	0.392319	2.47	0.15	4	0	0	1	T_L3	;	
T_J3	T_J56	1500	1.227909	4.95	0.15	4	0	0	1	T_L60	;	
T_J4	T_J29	2700	0.392476	2.47	0.15	4	0	0	1	T_L171	;	
T_J4	T_J3	2700	0.392319	2.47	0.15	4	0	0	1	T_L108	;	
T_J4	T_J5	2700	0.425184	2.51	0.15	4	0	0	1	T_L4	;	
T_J4	T_J55	2400	1.207659	4.42	0.15	4	0	0	1	T_L67	;	
T_J5	T_J4	2700	0.425184	2.51	0.15	4	0	0	1	T_L109	;	
T_J5	T_J6	2700	0.374873	0.95	0.15	4	0	0	1	T_L5	;	
T_J5	T_J28	1500	0.392605	2.94	0.15	4	0	0	1	T_L178	;	
T_J5	T_J54	1500	1.207659	4.9	0.15	4	0	0	1	T_L74	;	
T_J6	T_J27	2400	0.412603	1.33	0.15	4	0	0	1	T_L186	;	
T_J6	T_J53	2400	1.197596	2.9	0.15	4	0	0	1	T_L82	;	
T_J6	T_J7	2700	0.827725	1.49	0.15	4	0	0	1	T_L6	;	
T_J6	T_J5	2700	0.374873	0.95	0.15	4	0	0	1	T_L110	;	
T_J7	T_J6	2700	0.827725	1.49	0.15	4	0	0	1	T_L111	;	
T_J7	T_J8	2700	0.405063	0.99	0.15	4	0	0	1	T_L7	;	
T_J7	T_J52	2700	1.197596	1.94	0.15	4	0	0	1	T_L88	;	
T_J8	T_J7	2700	0.405063	0.99	0.15	4	0	0	1	T_L112	;	
T_J8	T_J66	2400	0.294139	2.59	0.15	4	0	0	1	T_L105	;	
T_J8	T_J61	2700	0.387444	0.96	0.15	4	0	0	1	T_L8	;	
