scenario,strategy,water_perf_ecs,water_perf_pcs,power_perf_ecs,power_perf_pcs,water_mains,water_pumps,water_tanks,power_lines,transpo_links,all_compons
point130,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point130,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point130,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point130,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point17,capacity,415.0,415.0,414.0,414.0,0,0,0,1,0,1
point17,centrality,415.0,415.0,414.0,414.0,0,0,0,1,0,1
point17,crewdist,415.0,415.0,414.0,414.0,0,0,0,1,0,1
point17,zone,415.0,415.0,414.0,414.0,0,0,0,1,0,1
point2,capacity,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point2,centrality,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point2,crewdist,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point2,zone,101.0,101.0,100.0,100.0,0,0,0,0,1,1
point23,capacity,426.941,426.799,422.699,419.864,1,0,0,1,1,3
point23,centrality,426.941,426.799,422.699,419.864,1,0,0,1,1,3
point23,crewdist,426.941,426.799,422.699,419.864,1,0,0,1,1,3
point23,zone,426.941,426.799,422.699,419.864,1,0,0,1,1,3
point63,capacity,308.997,308.999,308.0,308.0,1,0,0,0,0,1
point63,centrality,308.997,308.999,308.0,308.0,1,0,0,0,0,1
point63,crewdist,308.997,308.999,308.0,308.0,1,0,0,0,0,1
point63,zone,308.997,308.999,308.0,308.0,1,0,0,0,0,1
point91,capacity,424.593,424.495,426.0,426.0,1,0,0,0,1,2
point91,centrality,424.593,424.495,426.0,426.0,1,0,0,0,1,2
point91,crewdist,424.593,424.495,426.0,426.0,1,0,0,0,1,2
point91,zone,424.593,424.495,426.0,426.0,1,0,0,0,1,2
track0,capacity,1692.124,1485.361,4007.999,4132.494,13,0,0,12,5,30
track0,centrality,797.716,540.099,5699.344,5868.442,13,0,0,12,5,30
track0,crewdist,1240.007,1184.795,2209.129,2275.173,13,0,0,12,5,30
track0,zone,1860.743,1787.107,3490.942,3702.632,13,0,0,12,5,30
track1,capacity,558.7,558.144,558.0,558.0,2,0,0,0,1,3
