node,x,y,category
W_JIN0,4963.01,4003.59,Intermediary node
W_JTN1,4963.01,3902.03,Terminal node
W_JIN2,5234.78,3994.98,Intermediary node
W_JTN3,5235.45,3890.98,Terminal node
W_JIN4,5479.86,3997.15,Intermediary node
W_JTN5,5479.86,4072.11,Terminal node
W_JIN6,5514.46,3994.98,Intermediary node
W_JTN7,5515.9,3900.56,Terminal node
W_JIN8,5271.54,3995.71,Intermediary node
W_JTN9,5271.54,4085.09,Terminal node
W_JIN10,4911.32,3995.27,Intermediary node
W_JTN11,4918.5,4104.4,Terminal node
W_JTN13,5766.74,4121.13,Terminal node
W_JTN15,5706.19,3867.4,Terminal node
W_JIN16,6021.91,3994.98,Intermediary node
W_JTN17,6020.74,4104.4,Terminal node
W_JTN19,6056.49,3883.95,Terminal node
W_JTN21,6396.1,4116.31,Terminal node
W_JTN23,6366.31,3895.86,Terminal node
W_JTN25,6663.03,3890.04,Terminal node
W_JTN27,6964.01,4112.48,Terminal node
W_JTN29,7006.54,3869.56,Terminal node
W_JTN31,4890.04,3556.66,Terminal node
W_JTN33,4980.3,3553.14,Terminal node
W_JIN34,5164.94,3600.5,Intermediary node
W_JTN35,5122.28,3563.77,Terminal node
W_JTN37,5212.33,3564.95,Terminal node
W_JTN39,5386.76,3555.56,Terminal node
W_JTN41,5497.89,3557.84,Terminal node
W_JTN43,5621.12,3569.69,Terminal node
W_JIN44,5655.48,3601.68,Intermediary node
W_JTN45,5700.5,3561.4,Terminal node
W_JTN47,5794.22,3553.92,Terminal node
W_JTN49,5882.98,3550.74,Terminal node
W_JTN51,5990.8,3553.1,Terminal node
W_JIN52,6028.72,3601.68,Intermediary node
W_JTN53,6079.67,3555.48,Terminal node
W_JTN55,6180.38,3563.77,Terminal node
W_JTN57,6260.95,3561.4,Terminal node
W_JIN58,6385.37,3604.06,Intermediary node
W_JTN59,6343.9,3563.77,Terminal node
W_JTN61,6425.65,3560.21,Terminal node
W_JTN63,5642.67,3667.66,Terminal node
W_JIN64,5732.5,3604.06,Intermediary node
W_JTN65,5732.5,3645.52,Terminal node
W_JTN67,5837.95,3652.64,Terminal node
W_JIN68,5935.11,3602.87,Intermediary node
W_JTN69,5935.11,3645.52,Terminal node
W_JTN71,6029.9,3646.71,Terminal node
W_JIN72,6124.69,3606.42,Intermediary node
W_JTN73,6128.25,3647.9,Terminal node
W_JIN74,6218.3,3604.06,Intermediary node
W_JTN75,6218.3,3657.38,Terminal node
W_JTN77,6342.71,3653.82,Terminal node
W_JTN79,6429.21,3640.78,Terminal node
W_JIN80,6555.99,3607.61,Intermediary node
W_JTN81,6519.26,3640.78,Terminal node
W_JTN83,6599.83,3645.52,Terminal node
W_JTN85,6509.78,3556.66,Terminal node
W_JTN87,6602.2,3567.32,Terminal node
W_JTN89,6702.92,3646.71,Terminal node
W_JIN90,6751.5,3606.42,Intermediary node
W_JTN91,6794.15,3655,Terminal node
W_JTN93,6696.99,3562.58,Terminal node
W_JTN95,6784.67,3561.4,Terminal node
W_JTN97,6897.24,3647.9,Terminal node
W_JIN98,6925.67,3605.24,Intermediary node
W_JTN99,6964.77,3645.52,Terminal node
W_JTN101,6886.57,3561.4,Terminal node
W_JTN103,6970.7,3561.4,Terminal node
W_JIN104,7119.15,3608.99,Intermediary node
W_JTN105,7097.32,3644.97,Terminal node
W_JTN107,7161.61,3643.14,Terminal node
W_JTN109,7150.5,3567.14,Terminal node
W_JIN110,4928.43,3602.86,Intermediary node
W_JTN111,4953.66,3639.62,Terminal node
W_JTN113,4890.23,3637.46,Terminal node
W_JTN115,5192.97,3646.83,Terminal node
W_JTN117,5129.54,3648.27,Terminal node
W_JIN118,5442.37,3601.42,Intermediary node
W_JTN119,5445.26,3652.6,Terminal node
W_JIN120,5340.74,3602.86,Intermediary node
W_JTN121,5332.09,3646.11,Terminal node
W_JIN122,5545.45,3602.86,Intermediary node
W_JTN123,5538.96,3647.55,Terminal node
W_JTN125,6788.13,4477.21,Terminal node
W_JTN127,6695.87,4470.72,Terminal node
W_JTN129,6619.46,4470,Terminal node
W_JTN131,6679.29,4364.76,Terminal node
W_JTN133,6615.14,4378.46,Terminal node
W_JTN135,6522.15,4480.81,Terminal node
W_JTN137,6522.87,4374.13,Terminal node
W_JTN139,6442.86,4384.94,Terminal node
W_JIN140,6367.17,4421.71,Intermediary node
W_JTN141,6407.54,4475.05,Terminal node
W_JTN143,6362.85,4370.53,Terminal node
W_JTN145,6310.95,4472.88,Terminal node
W_JTN147,6232.38,4482.26,Terminal node
W_JTN149,6254.73,4356.11,Terminal node
W_JIN150,6199.23,4420.99,Intermediary node
W_JTN151,6147.33,4367.64,Terminal node
W_JIN152,6001,4419.54,Intermediary node
W_JTN153,6042.81,4478.65,Terminal node
W_JTN155,6054.34,4371.25,Terminal node
W_JTN157,5954.15,4362.6,Terminal node
W_JTN159,6140.12,4466.4,Terminal node
W_JTN161,5933.97,4468.56,Terminal node
W_JIN162,5799.69,4419.17,Intermediary node
W_JTN163,5843.87,4485.14,Terminal node
W_JIN164,5864.77,4417.38,Intermediary node
W_JTN165,5861.16,4376.97,Terminal node
W_JTN166,5731.42,4477.93,Terminal node
W_JTN167,5779.71,4359.72,Terminal node
W_JTN169,5406.33,4477.93,Terminal node
W_JTN170,5445.39,4381.01,Terminal node
W_JTN171,5372.46,4377.74,Terminal node
W_JIN172,5595.18,4458.47,Intermediary node
W_JTN173,5647.08,4458.47,Terminal node
W_JIN174,5595.18,4450.54,Intermediary node
W_JTN175,5535.36,4450.54,Terminal node
W_JIN176,5597.35,4374.13,Intermediary node
W_JTN177,5646.36,4374.13,Terminal node
W_JIN178,5598.07,4392.88,Intermediary node
W_JTN179,5549.78,4392.15,Terminal node
W_JTN181,5240.54,4470.72,Terminal node
W_JTN182,5220.81,4347.32,Terminal node
W_JTN183,5137.47,4470,Terminal node
W_JTN184,5133.86,4379.18,Terminal node
W_JTN186,5018.54,4468.56,Terminal node
W_JTN187,4897.44,4471.44,Terminal node
W_JTN188,5008.44,4369.09,Terminal node
W_JTN189,4911.86,4374.85,Terminal node
W_JTN191,4914.74,4745.35,Terminal node
W_JTN193,5005.56,4735.98,Terminal node
W_JTN195,5118.37,4731.01,Terminal node
W_JTN197,5292.31,4736.74,Terminal node
W_JTN199,5414.65,4719.54,Terminal node
W_JTN201,5552.28,4715.72,Terminal node
W_JTN203,5669.83,4856.26,Terminal node
W_JTN205,5639.36,4731.7,Terminal node
W_JTN207,5757.29,4846.99,Terminal node
W_JTN209,5741.39,4726.4,Terminal node
W_JTN211,5851.37,4843.02,Terminal node
W_JTN213,5931.72,4730.12,Terminal node
W_JTN215,5944.13,4836.39,Terminal node
W_JTN217,5850.05,4739.66,Terminal node
W_JTN219,6050.14,4843.02,Terminal node
W_JTN221,6157.47,4840.36,Terminal node
W_JTN222,6101.82,4747.61,Terminal node
W_JTN224,6039.54,4748.93,Terminal node
W_JTN226,6254.2,4839.04,Terminal node
W_JTN227,6354.91,4837.71,Terminal node
W_JTN228,6304.56,4733.03,Terminal node
W_JTN230,6218.42,4744.96,Terminal node
W_JTN232,6381.41,4739.66,Terminal node
W_JTN234,6463.57,4844.34,Terminal node
W_JTN236,6462.24,4743.63,Terminal node
W_JTN238,6574.98,4836.36,Terminal node
W_JTN239,6558.71,4758.96,Terminal node
W_JTN240,6625.79,4761.73,Terminal node
W_JTN242,6684.14,4819.69,Terminal node
W_JTN243,6743.29,4825.24,Terminal node
W_JTN244,6710.34,4757.37,Terminal node
W_JTN245,5662.76,5103.65,Terminal node
W_JIN246,5705.18,5061.23,Intermediary node
W_JTN247,5752.35,5100.39,Terminal node
W_JTN248,5734.84,5011.98,Terminal node
W_JTN249,5671.06,5014.95,Terminal node
W_JIN250,5900.09,5060.34,Intermediary node
W_JTN251,5956.36,5111.28,Terminal node
W_JTN252,5852.32,5096.23,Terminal node
W_JTN253,5862.71,5017.91,Terminal node
W_JTN254,5932.72,5020.88,Terminal node
W_JIN255,6102.42,5058.85,Intermediary node
W_JTN256,6149.88,5102.76,Terminal node
W_JTN257,6064.15,5020.88,Terminal node
W_JTN258,6132.38,5015.54,Terminal node
W_JTN259,6063.55,5093.27,Terminal node
W_JTN261,6358.44,5106.62,Terminal node
W_JTN262,6251.05,5108.1,Terminal node
W_JTN263,6259.06,5004.86,Terminal node
W_JTN264,6346.28,5002.49,Terminal node
W_JIN265,6502,5066.04,Intermediary node
W_JTN266,6547.42,5093.27,Terminal node
W_JTN267,6466.13,5016.13,Terminal node
W_JTN268,6539.41,5015.24,Terminal node
W_JTN269,6457.23,5098.31,Terminal node
W_JTN271,6742.92,5095.94,Terminal node
W_JTN272,6741.14,5003.67,Terminal node
W_JTN273,6661.63,5013.76,Terminal node
W_JTN274,6665.19,5086.74,Terminal node
W_JTN276,7157.19,4343.86,Terminal node
W_JTN278,7147.82,4473.6,Terminal node
W_JTN280,7080.06,4469.28,Terminal node
W_JTN282,7000.77,4360.44,Terminal node
W_JTN284,6979.15,4485.14,Terminal node
W_JTN286,6907.79,4368.37,Terminal node
W_JTN288,6881.84,4482.98,Terminal node
W_JTN290,6858.8,4829.61,Terminal node
W_JTN291,6903.66,4758.96,Terminal node
W_JTN293,7039.81,4831.99,Terminal node
W_JTN294,7019.17,4746.65,Terminal node
W_JTN295,6968.36,4828.42,Terminal node
W_JTN297,7163.66,4833.98,Terminal node
W_JTN299,7103.32,4749.82,Terminal node
W_JTN300,7158.1,4750.62,Terminal node
W_JTN302,6944.36,5106.91,Terminal node
W_JTN303,6935.75,5006.64,Terminal node
W_JTN304,6850.61,5010.5,Terminal node
W_JTN305,6856.25,5085.55,Terminal node
W_JTN307,7153.8,5098.61,Terminal node
W_JTN308,7146.68,5010.5,Terminal node
W_JTN309,7061.54,5019.99,Terminal node
W_JTN310,7057.09,5099.2,Terminal node
W_JIN311,7094.77,5326.74,Intermediary node
W_JTN312,7140.75,5381.03,Terminal node
W_JTN313,7137.19,5278.09,Terminal node
W_JTN314,7058.58,5292.33,Terminal node
W_JTN315,7047,5375.1,Terminal node
W_JIN316,6895.11,5328.23,Intermediary node
W_JTN317,6945.84,5384.89,Terminal node
W_JTN318,6941.69,5271.56,Terminal node
W_JTN319,6849.72,5285.21,Terminal node
W_JTN320,6841.41,5381.33,Terminal node
W_JIN321,6692.19,5328.52,Intermediary node
W_JTN322,6742.03,5374.8,Terminal node
W_JTN323,6735.8,5281.06,Terminal node
W_JTN324,6649.17,5290.25,Terminal node
W_JTN325,6649.77,5364.72,Terminal node
W_JIN326,6499.36,5328.82,Intermediary node
W_JTN327,6543.86,5375.1,Terminal node
W_JTN328,6544.45,5278.09,Terminal node
W_JTN329,6453.08,5284.91,Terminal node
W_JTN330,6459.01,5374.8,Terminal node
W_JIN331,6298.81,5330.3,Intermediary node
W_JTN332,6342.72,5377.77,Terminal node
W_JTN333,6352.21,5271.86,Terminal node
W_JTN334,6255.2,5282.54,Terminal node
W_JTN335,6261.43,5374.51,Terminal node
W_JIN336,6104.49,5330.9,Intermediary node
W_JTN337,6139.8,5372.13,Terminal node
W_JTN338,6140.98,5288.18,Terminal node
W_JTN339,6071.86,5295.3,Terminal node
W_JTN340,6070.57,5370.03,Terminal node
W_JIN341,5898.31,5331.19,Intermediary node
W_JTN342,5953.78,5382.81,Terminal node
W_JTN343,5950.22,5276.01,Terminal node
W_JTN344,5849.66,5284.91,Terminal node
W_JTN345,5857.07,5371.84,Terminal node
W_JIN346,5700.43,5332.38,Intermediary node
W_JTN347,5738.4,5375.99,Terminal node
