ID,from,to,category,diameter,roughness,material
W_PSC0,W_JIN0,W_JTN1,Service connector,4,140,Copper
W_PSC1,W_JIN2,W_JTN3,Service connector,4,140,Copper
W_PSC2,W_JIN4,W_JTN5,Service connector,4,140,Copper
W_PSC3,W_JIN6,W_JTN7,Service connector,4,140,Copper
W_PSC4,W_JIN8,W_JTN9,Service connector,4,140,Copper
W_PSC5,W_JIN10,W_JTN11,Service connector,4,140,Copper
W_PSC6,W_JIN849,W_JTN13,Service connector,4,140,Copper
W_PSC7,W_JIN848,W_JTN15,Service connector,4,140,Copper
W_PSC8,W_JIN16,W_JTN17,Service connector,4,140,Copper
W_PSC9,W_JIN853,W_JTN19,Service connector,4,140,Copper
W_PSC10,W_JIN859,W_JTN21,Service connector,4,140,Copper
W_PSC11,W_JIN858,W_JTN23,Service connector,4,140,Copper
W_PSC12,W_JIN862,W_JTN25,Service connector,4,140,Copper
W_PSC13,W_JIN864,W_JTN27,Service connector,4,140,Copper
W_PSC14,W_JIN865,W_JTN29,Service connector,4,140,Copper
W_PSC15,W_JIN110,W_JTN31,Service connector,0.8,150,Plastic
W_PSC16,W_JIN110,W_JTN33,Service connector,0.8,150,Plastic
W_PSC17,W_JIN34,W_JTN35,Service connector,0.8,150,Plastic
W_PSC18,W_JIN34,W_JTN37,Service connector,0.8,150,Plastic
W_PSC19,W_JIN118,W_JTN39,Service connector,0.8,150,Plastic
W_PSC20,W_JIN118,W_JTN41,Service connector,0.8,150,Plastic
W_PSC21,W_JIN44,W_JTN43,Service connector,0.8,150,Plastic
W_PSC22,W_JIN44,W_JTN45,Service connector,0.8,150,Plastic
W_PSC23,W_JVN1013,W_JTN47,Service connector,0.8,150,Plastic
W_PSC24,W_JVN1013,W_JTN49,Service connector,0.8,150,Plastic
W_PSC25,W_JIN52,W_JTN51,Service connector,0.8,150,Plastic
W_PSC26,W_JIN52,W_JTN53,Service connector,0.8,150,Plastic
W_PSC27,W_JIN74,W_JTN55,Service connector,0.8,150,Plastic
W_PSC28,W_JIN74,W_JTN57,Service connector,0.8,150,Plastic
W_PSC29,W_JIN58,W_JTN59,Service connector,0.8,150,Plastic
W_PSC30,W_JIN58,W_JTN61,Service connector,0.8,150,Plastic
W_PSC31,W_JIN44,W_JTN63,Service connector,0.8,150,Plastic
W_PSC32,W_JIN64,W_JTN65,Service connector,0.8,150,Plastic
W_PSC33,W_JVN1013,W_JTN67,Service connector,0.8,150,Plastic
W_PSC34,W_JIN68,W_JTN69,Service connector,0.8,150,Plastic
W_PSC35,W_JIN52,W_JTN71,Service connector,0.8,150,Plastic
W_PSC36,W_JIN72,W_JTN73,Service connector,0.8,150,Plastic
W_PSC37,W_JIN74,W_JTN75,Service connector,0.8,150,Plastic
W_PSC38,W_JIN58,W_JTN77,Service connector,0.8,150,Plastic
W_PSC39,W_JIN58,W_JTN79,Service connector,0.8,150,Plastic
W_PSC40,W_JIN80,W_JTN81,Service connector,0.8,150,Plastic
W_PSC41,W_JIN80,W_JTN83,Service connector,0.8,150,Plastic
W_PSC42,W_JIN80,W_JTN85,Service connector,0.8,150,Plastic
W_PSC43,W_JIN80,W_JTN87,Service connector,0.8,150,Plastic
W_PSC44,W_JIN90,W_JTN89,Service connector,0.8,150,Plastic
W_PSC45,W_JIN90,W_JTN91,Service connector,0.8,150,Plastic
W_PSC46,W_JIN90,W_JTN93,Service connector,0.8,150,Plastic
W_PSC47,W_JIN90,W_JTN95,Service connector,0.8,150,Plastic
W_PSC48,W_JIN98,W_JTN97,Service connector,0.8,150,Plastic
W_PSC49,W_JIN98,W_JTN99,Service connector,0.8,150,Plastic
W_PSC50,W_JIN98,W_JTN101,Service connector,0.8,150,Plastic
W_PSC51,W_JIN98,W_JTN103,Service connector,0.8,150,Plastic
W_PSC52,W_JIN104,W_JTN105,Service connector,0.8,150,Plastic
W_PSC53,W_JIN104,W_JTN107,Service connector,0.8,150,Plastic
W_PSC54,W_JIN104,W_JTN109,Service connector,0.8,150,Plastic
W_PSC55,W_JIN110,W_JTN111,Service connector,0.8,150,Plastic
W_PSC56,W_JIN110,W_JTN113,Service connector,0.8,150,Plastic
W_PSC57,W_JIN34,W_JTN115,Service connector,0.8,150,Plastic
W_PSC58,W_JIN34,W_JTN117,Service connector,0.8,150,Plastic
W_PSC59,W_JIN118,W_JTN119,Service connector,0.8,150,Plastic
W_PSC60,W_JIN120,W_JTN121,Service connector,0.8,150,Plastic
W_PSC61,W_JIN122,W_JTN123,Service connector,0.8,150,Plastic
W_PSC62,W_JIN961,W_JTN125,Service connector,0.8,150,Plastic
W_PSC63,W_JVN962,W_JTN127,Service connector,0.8,140,Copper
W_PSC64,W_JVN962,W_JTN129,Service connector,0.8,150,Plastic
W_PSC65,W_JVN962,W_JTN131,Service connector,0.8,150,Plastic
W_PSC66,W_JVN962,W_JTN133,Service connector,0.8,140,Copper
W_PSC67,W_JIN964,W_JTN135,Service connector,0.8,140,Copper
W_PSC68,W_JIN964,W_JTN137,Service connector,0.8,150,Plastic
W_PSC69,W_JIN964,W_JTN139,Service connector,0.8,150,Plastic
W_PSC70,W_JIN140,W_JTN141,Service connector,0.8,150,Plastic
W_PSC71,W_JIN140,W_JTN143,Service connector,0.8,140,Copper
W_PSC72,W_JIN140,W_JTN145,Service connector,0.8,150,Plastic
W_PSC73,W_JIN150,W_JTN147,Service connector,0.8,140,Copper
W_PSC74,W_JIN150,W_JTN149,Service connector,0.8,140,Copper
W_PSC75,W_JIN150,W_JTN151,Service connector,0.8,140,Copper
W_PSC76,W_JIN152,W_JTN153,Service connector,0.8,140,Copper
W_PSC77,W_JIN152,W_JTN155,Service connector,0.8,150,Plastic
W_PSC78,W_JIN152,W_JTN157,Service connector,0.8,150,Plastic
W_PSC79,W_JIN150,W_JTN159,Service connector,0.8,150,Plastic
W_PSC80,W_JIN152,W_JTN161,Service connector,0.8,150,Plastic
W_PSC81,W_JIN162,W_JTN163,Service connector,0.8,140,Copper
W_PSC82,W_JIN164,W_JTN165,Service connector,0.8,150,Plastic
W_PSC83,W_JIN162,W_JTN166,Service connector,0.8,150,Plastic
W_PSC84,W_JIN162,W_JTN167,Service connector,0.8,150,Plastic
W_PSC85,W_JIN974,W_JTN169,Service connector,0.8,150,Plastic
W_PSC86,W_JIN974,W_JTN170,Service connector,0.8,150,Plastic
W_PSC87,W_JIN974,W_JTN171,Service connector,0.8,150,Plastic
W_PSC88,W_JIN172,W_JTN173,Service connector,0.8,150,Plastic
W_PSC89,W_JIN174,W_JTN175,Service connector,0.8,150,Plastic
W_PSC90,W_JIN176,W_JTN177,Service connector,0.8,150,Plastic
W_PSC91,W_JIN178,W_JTN179,Service connector,0.8,150,Plastic
W_PSC92,W_JIN978,W_JTN181,Service connector,0.8,150,Plastic
W_PSC93,W_JIN978,W_JTN182,Service connector,0.8,150,Plastic
W_PSC94,W_JIN978,W_JTN183,Service connector,0.8,150,Plastic
W_PSC95,W_JIN978,W_JTN184,Service connector,0.8,150,Plastic
W_PSC96,W_JIN981,W_JTN186,Service connector,0.8,150,Plastic
W_PSC97,W_JIN981,W_JTN187,Service connector,0.8,150,Plastic
W_PSC98,W_JIN981,W_JTN188,Service connector,0.8,150,Plastic
W_PSC99,W_JIN981,W_JTN189,Service connector,0.8,150,Plastic
W_PSC100,W_JIN934,W_JTN191,Service connector,0.8,150,Plastic
W_PSC101,W_JIN934,W_JTN193,Service connector,0.8,150,Plastic
W_PSC102,W_JVN1323,W_JTN195,Service connector,0.8,150,Plastic
W_PSC103,W_JIN1325,W_JTN197,Service connector,0.8,150,Plastic
W_PSC104,W_JIN1325,W_JTN199,Service connector,0.8,150,Plastic
W_PSC105,W_JIN935,W_JTN201,Service connector,0.8,150,Plastic
W_PSC106,W_JIN938,W_JTN203,Service connector,0.8,140,Copper
W_PSC107,W_JIN937,W_JTN205,Service connector,0.8,150,Plastic
W_PSC108,W_JIN938,W_JTN207,Service connector,0.8,150,Plastic
W_PSC109,W_JIN938,W_JTN209,Service connector,0.8,140,Copper
W_PSC110,W_JIN942,W_JTN211,Service connector,0.8,140,Copper
W_PSC111,W_JIN942,W_JTN213,Service connector,0.8,140,Copper
W_PSC112,W_JIN942,W_JTN215,Service connector,0.8,150,Plastic
W_PSC113,W_JIN939,W_JTN217,Service connector,0.8,140,Copper
W_PSC114,W_JIN945,W_JTN219,Service connector,0.8,140,Copper
W_PSC115,W_JIN945,W_JTN221,Service connector,0.8,150,Plastic
W_PSC116,W_JIN945,W_JTN222,Service connector,0.8,140,Copper
W_PSC117,W_JIN944,W_JTN224,Service connector,0.8,150,Plastic
W_PSC118,W_JIN949,W_JTN226,Service connector,0.8,140,Copper
W_PSC119,W_JIN949,W_JTN227,Service connector,0.8,150,Plastic
W_PSC120,W_JIN949,W_JTN228,Service connector,0.8,140,Copper
W_PSC121,W_JIN948,W_JTN230,Service connector,0.8,150,Plastic
W_PSC122,W_JIN953,W_JTN232,Service connector,0.8,150,Plastic
W_PSC123,W_JIN953,W_JTN234,Service connector,0.8,150,Plastic
W_PSC124,W_JIN953,W_JTN236,Service connector,0.8,150,Plastic
W_PSC125,W_JIN954,W_JTN238,Service connector,0.8,140,Copper
W_PSC126,W_JIN954,W_JTN239,Service connector,0.8,140,Copper
W_PSC127,W_JIN954,W_JTN240,Service connector,0.8,150,Plastic
W_PSC128,W_JIN957,W_JTN242,Service connector,0.8,150,Plastic
W_PSC129,W_JIN957,W_JTN243,Service connector,0.8,140,Copper
W_PSC130,W_JIN957,W_JTN244,Service connector,0.8,150,Plastic
W_PSC131,W_JTN245,W_JIN246,Service connector,0.8,140,Copper
W_PSC132,W_JIN246,W_JTN247,Service connector,0.8,140,Copper
W_PSC133,W_JIN246,W_JTN248,Service connector,0.8,150,Plastic
W_PSC134,W_JIN246,W_JTN249,Service connector,0.8,140,Copper
W_PSC135,W_JIN250,W_JTN251,Service connector,0.8,150,Plastic
W_PSC136,W_JIN250,W_JTN252,Service connector,0.8,150,Plastic
W_PSC137,W_JIN250,W_JTN253,Service connector,0.8,150,Plastic
W_PSC138,W_JIN250,W_JTN254,Service connector,0.8,140,Copper
W_PSC139,W_JIN255,W_JTN256,Service connector,0.8,140,Copper
W_PSC140,W_JIN255,W_JTN257,Service connector,0.8,140,Copper
W_PSC141,W_JIN255,W_JTN258,Service connector,0.8,150,Plastic
W_PSC142,W_JIN255,W_JTN259,Service connector,0.8,150,Plastic
W_PSC143,W_JIN986,W_JTN261,Service connector,0.8,140,Copper
W_PSC144,W_JIN986,W_JTN262,Service connector,0.8,140,Copper
W_PSC145,W_JIN986,W_JTN263,Service connector,0.8,150,Plastic
W_PSC146,W_JIN986,W_JTN264,Service connector,0.8,140,Copper
W_PSC147,W_JIN265,W_JTN266,Service connector,0.8,140,Copper
W_PSC148,W_JIN265,W_JTN267,Service connector,0.8,140,Copper
W_PSC149,W_JIN265,W_JTN268,Service connector,0.8,150,Plastic
